speaker,old_audio_field,src_abs,dst
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00005.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00006.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00007.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00008.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00009.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00010.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00011.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00012.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00013.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00014.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00015.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00016.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00017.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00018.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00019.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00020.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00021.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00022.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00023.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00024.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00025.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00026.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00027.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00028.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00029.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00030.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00031.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00032.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00033.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00034.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00035.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00036.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00037.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00038.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00039.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00040.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00041.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00042.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00043.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00044.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00045.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00046.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00047.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00048.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00049.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00050.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00051.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00052.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00053.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00054.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00055.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00056.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00057.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00058.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00059.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00060.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00061.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00062.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00063.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00064.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00065.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00066.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__45c3a03265__r0049__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00067.wav
