manifest,file_old,file_new,speaker
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001282.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01283.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001283.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01284.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001284.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01285.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001285.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01286.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001286.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01287.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001287.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01288.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001288.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01289.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001289.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01290.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001290.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01291.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001291.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01292.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001292.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01293.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001293.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01294.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001294.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01295.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001295.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01296.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001296.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01297.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001297.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01298.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001298.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01299.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001299.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01300.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001300.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01301.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001301.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01302.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001302.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01303.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001303.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01304.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001304.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01305.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001305.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01306.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001306.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01307.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001307.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01308.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001308.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01309.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001309.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01310.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001310.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01311.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001311.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01312.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001312.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01313.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001313.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01314.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001314.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01315.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001315.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01316.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001316.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01317.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001317.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01318.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001318.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01319.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001319.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01320.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001320.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01321.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001321.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01322.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001322.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01323.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001323.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01324.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001324.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01325.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001325.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01326.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001326.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01327.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001327.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01328.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001328.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01329.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001329.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01330.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001330.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01331.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001331.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01332.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001332.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01333.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001333.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01334.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001334.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01335.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001335.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01336.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001336.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01337.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001337.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01338.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001338.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01339.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001339.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01340.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001340.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01341.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001341.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01342.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001342.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01343.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001343.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01344.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001344.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01345.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001345.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01346.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001346.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01347.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001347.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01348.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001348.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01349.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001349.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01350.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001350.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01351.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001351.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01352.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001352.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01353.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001353.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01354.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001354.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01355.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001355.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01356.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001356.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01357.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001357.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01358.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001358.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01359.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001359.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01360.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001360.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01361.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001361.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01362.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001362.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01363.wav,thai_anchor
